Date,Open,High,Low,Close,Volume,Turnover
2020-01-01,32237.9,32348.0,32057.2,32102.9,184671555,31839699999.999996
2020-01-02,32133.15,32465.45,32121.4,32443.85,253558509,43103400000.0
2020-01-03,32326.95,32329.8,31960.4,32069.25,217584385,45376500000.0
2020-01-06,31910.45,31914.45,31170.55,31237.15,256236748,50485300000.0
2020-01-07,31598.05,31851.45,31200.9,31399.4,294368120,66363700000.0
2020-01-08,30995.5,31451.85,30899.55,31373.65,304484779,61502800000.0
2020-01-09,31748.25,32172.7,31667.15,32092.4,307977487,60138500000.0
2020-01-10,32215.7,32347.2,31953.4,32097.4,444709730,63624600000.0
2020-01-13,32139.1,32322.65,32074.05,32177.65,291441682,44031100000.0
2020-01-14,32196.45,32196.45,31989.2,32071.65,438912100,71850000000.0
2020-01-15,31994.75,32000.9,31670.35,31824.9,545708720,77226800000.0
2020-01-16,31810.55,31988.9,31692.4,31853.9,253715802,56180100000.0
2020-01-17,31571.65,31773.55,31445.5,31590.65,308136774,74049500000.0
2020-01-20,31923.95,31923.95,31050.95,31080.65,282225576,77960600000.0
2020-01-21,30978.85,31171.25,30858.6,30947.55,227481016,61144600000.0
2020-01-22,31061.6,31149.05,30614.0,30701.45,200582131,60873500000.0
2020-01-23,30742.2,31087.25,30621.35,31004.05,343817897,72424900000.0
2020-01-24,31040.1,31375.45,30879.05,31241.75,424623379,65388100000.00001
2020-01-27,31110.55,31227.05,30808.55,30837.4,309934514,72076900000.0
2020-01-28,30922.0,31048.45,30656.35,30761.4,239604935,57073900000.0
2020-01-29,30915.1,31082.85,30835.8,30877.0,268788386,51052800000.0
2020-01-30,30889.25,30909.5,30521.3,30647.4,328858847,54106100000.0
2020-01-31,30950.5,31033.45,30691.8,30833.6,333435455,88921500000.0
2020-02-01,30726.2,30918.6,29753.0,29820.9,255295791,54519500000.0
2020-02-03,29811.75,30105.8,29612.55,30023.25,337112135,71231900000.0
2020-02-04,30235.3,30776.95,30182.45,30686.7,336610481,67194300000.0
2020-02-05,30761.95,31065.85,30630.85,31001.95,427604425,63801300000.0
2020-02-06,31070.75,31470.65,30917.25,31304.05,334000323,70418100000.0
2020-02-07,31367.05,31368.2,31111.05,31201.95,254381768,47629600000.0
2020-02-10,31248.65,31248.8,30957.2,31058.15,239696426,40873000000.0
2020-02-11,31230.2,31505.95,31225.9,31300.6,198887095,45325100000.0
2020-02-12,31441.15,31588.6,31398.15,31492.9,225958605,54115300000.0
2020-02-13,31586.55,31649.45,31180.6,31230.25,303030451,57800400000.0
2020-02-14,31281.85,31436.65,30776.1,30834.8,341366207,67322299999.99999
2020-02-17,30873.85,30998.15,30630.5,30680.7,251931924,51001800000.0
2020-02-18,30661.5,30692.75,30252.45,30562.5,398866924,63534799999.99999
2020-02-19,30905.0,30947.15,30606.15,30838.2,268822099,59189300000.0
2020-02-20,30862.3,31085.3,30702.45,30942.85,273065120,66470500000.0
2020-02-24,30666.35,30702.15,30428.0,30455.1,254235861,60063400000.0
2020-02-25,30517.0,30610.7,30329.95,30432.7,215913422,50709500000.0
2020-02-26,30279.95,30515.35,30131.75,30306.85,290964252,58850900000.0
2020-02-27,30270.0,30271.95,29914.15,30187.0,358020830,73214500000.0
2020-02-28,29501.55,29564.1,29051.5,29147.15,386879090,92812700000.0
2020-03-02,29701.0,29791.15,28571.7,28868.4,368259606,80265900000.0
2020-03-03,29012.55,29285.35,28749.55,29177.05,367320137,71528900000.0
2020-03-04,29252.95,29273.65,28125.15,28653.7,425845356,86458799999.99998
2020-03-05,28830.3,29134.3,28535.6,28815.35,1075709340,120629200000.0
2020-03-06,27649.95,28047.2,27162.3,27801.45,1568142743,120093200000.0
2020-03-09,27031.45,27091.6,25923.4,26462.6,1058982970,121825200000.0
2020-03-11,26272.75,26791.45,26234.1,26487.8,723295485,107209700000.0
2020-03-12,25175.9,25223.1,23536.35,23971.15,760576349,135856000000.0
2020-03-13,22720.75,25670.75,21351.7,25166.45,783385213,162473700000.0
